CourseCode,Semester,CourseName,StudyLevel
SR102,1,Programiranje 1,Strucni studij elektrotehnike
SAE101,1,Osnove elektrotehnike I,Strucni studij elektrotehnike
P103,1,Osnove elektrotehnike I,Sveu?ilišni preddiplomski studij elektrotehnike
P202,2,Osnove elektrotehnike II,Sveu?ilišni preddiplomski studij elektrotehnike
PE104,1,Fizika 1,Sveu?ilišni preddiplomski studij elektrotehnike
S103,1,Fizika,Stru?ni studij elektrotehnike
RZ102,1,Fizika,Razlikovne obveze
P203,2,Fizika 2,Sveu?ilišni preddiplomski studij elektrotehnike
P204,2,Elektronika I,Sveu?ilišni preddiplomski studij elektrotehnike
SR201,2,Programiranje ,Stru?ni studij elektrotehnike
RZ204,2,Programiranje razlika,Razlikovne obveze
P205,2,Programiranje II,Sveu?ilišni preddiplomski studij ra?unarstva
PE302,3,Materijali u elektrotehnici,Sveu?ilišni preddiplomski studij elektrotehnike
PE303-17,3,Osnove energetike i ekologije,Sveu?ilišni preddiplomski studij elektrotehnike
PEK301,3,Osnove mjerenja,Sveu?ilišni preddiplomski studij elektrotehnike
SAR301,3,Digitalna elektronika,Stru?ni studij elektrotehnike
PRK301,3,Digitalna elektronika,Sveu?ilišni preddiplomski studij ra?unarstva
PK301,3,Elektronika II,Sveu?ilišni preddiplomski studij elektrotehnike
PRK302-17,3,Razvoj programske podrške objektno orijentiranim na?elima,Sveu?ilišni preddiplomski studij elektrotehnike
P401,4,Komunikacijske mreže,Sveu?ilišni preddiplomski studij ra?unarstva
P403,4,Signali i sustavi,Sveu?ilišni preddiplomski studij elektrotehnike
PE401,4,Osnove elektri?nih strojeva,Sveu?ilišni preddiplomski studij elektrotehnike
PRK401,4, Teorija informacije,Sveu?ilišni preddiplomski studij ra?unarstva
PE501,5,Osnove elektri?nih pogona,Sveu?ilišni preddiplomski studij elektrotehnike
PE502-17,5,Osnove elektroenergetskog sustava,Sveu?ilišni preddiplomski studij elektrotehnike
PE503,5,Osnove energetske elektronike,Sveu?ilišni preddiplomski studij elektrotehnike
PER501,5,Osnove automatskog upravljanja,Sveu?ilišni preddiplomski studij ra?unarstva
PRK501,5,Baze podataka,Sveu?ilišni preddiplomski studij ra?unarstva
PRK503,5,Arhitektura ra?unala,Sveu?ilišni preddiplomski studij ra?unarstva
PK501,5,Komunikacijski sustavi,Sveu?ilišni preddiplomski studij elektrotehnike
PR101,1,Matemati?ke osnove ra?unarstva,Sveu?ilišni preddiplomski studij ra?unarstva
PR301,1,Objektno orijentirano programiranje,Sveu?ilišni preddiplomski studij ra?unarstva
PRK302-17,3,Razvoj programske podrške objektno orijentiranim na?elima,Sveu?ilišni preddiplomski studij ra?unarstva
PR302,3,Algoritmi i strukture podataka,Sveu?ilišni preddiplomski studij ra?unarstva
SR401,4,Operacijski sustavi,Stru?ni studij elektrotehnike
PR401,4,Operacijski sustavi,Sveu?ilišni preddiplomski studij ra?unarstva
PRK502,5,Modeliranje i simulacija,Sveu?ilišni preddiplomski studij ra?unarstva
SR101,1,Osnove elektrotehnike,Stru?ni studij elektrotehnike
S203,2,Osnove elektronike,Stru?ni studij elektrotehnike
SARIE301,3,Arhitektura ra?unalnih sustava,Stru?ni studij elektrotehnike
SR303-17,3,Programiranje u Javi,Stru?ni studij elektrotehnike
SR402-15,4,Baze podataka,Stru?ni studij elektrotehnike
SAR401-17,4,Informacijski sustavi i ra?unalne mreže,Stru?ni studij elektrotehnike
SR404-17,4,Algoritmi i strukture podataka,Stru?ni studij elektrotehnike
SAR503-17,5,Programsko inženjerstvo,Stru?ni studij elektrotehnike
SR501-17,5,Web programiranje,Stru?ni studij elektrotehnike
SR502-17,5,Digitalne komunikacije,Stru?ni studij elektrotehnike
SR601,6,Multimedijska tehnika,Stru?ni studij elektrotehnike
SR603-17,6,Razvoj mobilnih aplikacija,Stru?ni studij elektrotehnike
SAIE301-17,3,Osnove automatske regulacije ,Stru?ni studij elektrotehnike
SA401-15,4,Elektri?ni pogoni i strojevi,Stru?ni studij elektrotehnike
SAE401,4,Materijali i tehnološki postupci,Stru?ni studij elektrotehnike
SAE402-15,4,Mjerenja u elektrotehnici,Stru?ni studij elektrotehnike
SA501,5,Automatsko upravljanje,Stru?ni studij elektrotehnike
SA502-16,5,Mikrora?unala u automatizaciji,Stru?ni studij elektrotehnike
SA601-15,6,"Procesna mjerenja, senzori i aktori",Stru?ni studij elektrotehnike
SA602-17,6,Programiranje FPGA,Stru?ni studij elektrotehnike
SAIR601-17,6,Industrijska informatika i automatizacija,Stru?ni studij elektrotehnike
SE302,3,Elektri?ne instalacije i rasvjeta,Stru?ni studij elektrotehnike
SEIA301-17,3,Osnove energetike ,Stru?ni studij elektrotehnike
SEA401-15,4,Transformatori i elektri?ni rotacijski strojevi,Stru?ni studij elektrotehnike
SEIA401-15,4,Energetska elektronika,Stru?ni studij elektrotehnike
SE502,5,Elektroenergetske mreže i vodovi,Stru?ni studij elektrotehnike
SE503-17,5,Elektrane i elektroenergetski sustav,Stru?ni studij elektrotehnike
SE601,6,Elektromotorni pogoni,Stru?ni studij elektrotehnike
SE603-17,6,Tehnologije obnovljivih izvora energije,Stru?ni studij elektrotehnike
SE604-17,6,Prijenos i distribucija elektri?ne energije,Stru?ni studij elektrotehnike
RZ103,1,Signali i sustavi (razlika),Razlikovne obveze
RZ106,1,Osnove energetike i ekologije (razlika),Razlikovne obveze
RZ107,1,Modeliranje i simulacija (razlika),Razlikovne obveze
RZ108,1,Arhitektura ra?unala (razlika),Razlikovne obveze
RZ110,1,Osnove elektrotehnike (razlika),Razlikovne obveze
RZ206,2,Osnove automatskog upravljanja (razlika),Razlikovne obveze
RZ216,2,Algoritmi i strukture podataka (razlika),Razlikovne obveze
RZ109,1,Osnove mjerenja (razlika),Razlikovne obveze
RZ212,2,Komunikacijski sustavi (razlika),Razlikovne obveze
RZ204,2,Programiranje (razlika),Razlikovne obveze
RZ207,2,Komunikacijske mreže,Razlikovne obveze
RZ210,2,Elektroenergetske mreže,Razlikovne obveze
RZ209,2,Osnove elektri?nih strojeva i pogona (razlika),Razlikovne obveze
RZ213,2,Komunikacijski sustavi (razlika),Razlikovne obveze
RZ214,2,Teorija informacije,Razlikovne obveze
RZ111,1,Baze podataka,Razlikovne obveze
RZ215,2,Operacijski sustavi,Razlikovne obveze
DAR1-01,1,Dizajn ra?unalnih sustava,Sveu?ilišni diplomski studij Ra?unarstva
DR1-02,1,Automati i formalni jezici,Sveu?ilišni diplomski studij Ra?unarstva
DR1A1-05,1,Algoritmi i arhitektura,Sveu?ilišni diplomski studij Ra?unarstva
DRAB1-02,1,Upravljanje procesima,Sveu?ilišni diplomski studij Ra?unarstva
DRABKB1-04,1,Digitalna obrada signala,Sveu?ilišni diplomski studij Ra?unarstva
DARAB2-04-17,2,Ugradbeni ra?unalni sustavi,Sveu?ilišni diplomski studij Ra?unarstva
DR2-01,2,Ra?unalni sustavi stvarnog vremena,Sveu?ilišni diplomski studij Ra?unarstva
DRA2K4I-05,2,Projektiranje ra?unalnih mreža,Sveu?ilišni diplomski studij Ra?unarstva
DRAB2-02,2,Inteligentni sustavi,Sveu?ilišni diplomski studij Ra?unarstva
DRAB2-03,2,Meko ra?unarstvo,Sveu?ilišni diplomski studij Ra?unarstva
DR3-01,3,Pouzdanost i dijagnostika ra?unalnih sustava,Sveu?ilišni diplomski studij Ra?unarstva
DRAC3-03,3,Osiguranje kakvo?e programske podrške,Sveu?ilišni diplomski studij Ra?unarstva
DRACD3-02,3,Raspodijeljeni ra?unalni sustavi,Sveu?ilišni diplomski studij Ra?unarstva
DRB1-05,1,Raspoznavanje uzoraka i strojno u?enje,Sveu?ilišni diplomski studij Ra?unarstva
DRB2-05,2,Osnove robotike,Sveu?ilišni diplomski studij Ra?unarstva
DRB3-03,3,Modeliranje temeljeno na podacima,Sveu?ilišni diplomski studij Ra?unarstva
DRB3EC1-03,3,Industrijska informatika,Sveu?ilišni diplomski studij Ra?unarstva
DRC1-05,1,Modeliranje i dizajn programskih sustava,Sveu?ilišni diplomski studij Ra?unarstva
DRCD2-03,2,Vizualizacija podataka,Sveu?ilišni diplomski studij Ra?unarstva
DRCD2-04,2,Ra?unarstvo usluga i analiza podataka,Sveu?ilišni diplomski studij Ra?unarstva
DRCDKB2-02,2,Internet programiranje,Sveu?ilišni diplomski studij Ra?unarstva
DRCKB2-05,2,Razvoj mobilnih aplikacija,Sveu?ilišni diplomski studij Ra?unarstva
DRD1-05,1,Obrada slike i ra?unalni vid,Sveu?ilišni diplomski studij Ra?unarstva
DRD2-05,2,Razvoj ra?unalnih igara,Sveu?ilišni diplomski studij Ra?unarstva
DRDKB3-03,3,Internet objekata,Sveu?ilišni diplomski studij Ra?unarstva
DAK1-03,1,Napredno programiranje,Sveu?ilišni diplomski studij Elektrotehnike
DK1-01,1,Elektromagnetska polja i valovi,Sveu?ilišni diplomski studij Elektrotehnike
DK1-02,1,Mreže ra?unala,Sveu?ilišni diplomski studij Elektrotehnike
DKA1-05,1,Mikroelektronika,Sveu?ilišni diplomski studij Elektrotehnike
DK2-01,2,Multimedijski sustavi,Sveu?ilišni diplomski studij Elektrotehnike
DKA2-02,2,Predajnici,Sveu?ilišni diplomski studij Elektrotehnike
DKA2-04,2,Antene,Sveu?ilišni diplomski studij Elektrotehnike
DKA2-05,2,Optoelektroni?ke komunikacije,Sveu?ilišni diplomski studij Elektrotehnike
DK3-01,3,Mobilne komunikacije,Sveu?ilišni diplomski studij Elektrotehnike
DKA3-02,3,Prijemnici,Sveu?ilišni diplomski studij Elektrotehnike
DKA3-03,3,Primjena mikroupravlja?kih sustava,Sveu?ilišni diplomski studij Elektrotehnike
DKB1-05,1,Kodovi i kodiranje,Sveu?ilišni diplomski studij Elektrotehnike
DAKB2-04,2,Objektno programiranje,Sveu?ilišni diplomski studij Elektrotehnike
DKB2-03,2,Sigurnost ra?unalnih sustava,Sveu?ilišni diplomski studij Elektrotehnike
DKB3-02,3,Komunikacijski protokoli,Sveu?ilišni diplomski studij Elektrotehnike
DE1-01,1,Elektri?ni strojevi,Sveu?ilišni diplomski studij Elektrotehnike
DEA1-04-17,1,Elektroenergetski transformatori,Sveu?ilišni diplomski studij Elektrotehnike
DEA1-05,1,Ekonomika i tržište elektri?ne energije,Sveu?ilišni diplomski studij Elektrotehnike
DEAB1-02,1,Analiza elektroenergetskog sustava,Sveu?ilišni diplomski studij Elektrotehnike
DEAB1C3-03,1,Elektroenergetska postrojenja,Sveu?ilišni diplomski studij Elektrotehnike
DE2-01,2,Elektrane,Sveu?ilišni diplomski studij Elektrotehnike
DEA2-03,2,Stabilnost i prijalzni procesi u elektroenergetskom sustavu,Sveu?ilišni diplomski studij Elektrotehnike
DEA2-04,2,Sklopni aparati i visokonaponska tehnika,Sveu?ilišni diplomski studij Elektrotehnike
DEA2-05,2,Kvaliteta i pouzdanost u elektroenergetskom sustavu,Sveu?ilišni diplomski studij Elektrotehnike
DEAB2-02,2,Prijenos i distribucija elektri?ne energije,Sveu?ilišni diplomski studij Elektrotehnike
DE3-01,3,Zaštita u elektroenergetskom sustavu,Sveu?ilišni diplomski studij Elektrotehnike
DEA3-03,3,Koordinacija zaštete aktivnih elektroenergestkih mreža,Sveu?ilišni diplomski studij Elektrotehnike
DEAB3-02,3,Vo?enje elektroenergetskog sustava,Sveu?ilišni diplomski studij Elektrotehnike
DEB1-04,1,Energetska u?inkovitost,Sveu?ilišni diplomski studij Elektrotehnike
DEB1-06-17,1,Energetska u?inkovitost elektri?nih sustava,Sveu?ilišni diplomski studij Elektrotehnike
DAEBC2-04,2,Primijenjena energetska elektronika,Sveu?ilišni diplomski studij Elektrotehnike
DEB2-05,2,Obnovljivi izvori elektri?ne energije,Sveu?ilišni diplomski studij Elektrotehnike
DEBC2-03,2,"Projektiranje elektri?nih instalacija, rasvjete i postrojenja",Sveu?ilišni diplomski studij Elektrotehnike
DEB3-03,3,Integracija OIE i napredne mreže,Sveu?ilišni diplomski studij Elektrotehnike
DEC1-02,1,Primijenjeni elektromagnetizam u elektroenergetici,Sveu?ilišni diplomski studij Elektrotehnike
DEC1-04,1,Elektromagnetska kompatibilnost,Sveu?ilišni diplomski studij Elektrotehnike
DEC1-05,1,Elektromagnetska mjerenja,Sveu?ilišni diplomski studij Elektrotehnike
DEC2-02,2,Elektri?ni pogoni,Sveu?ilišni diplomski studij Elektrotehnike
DEC2-05,2,Industrijska mjerenja,Sveu?ilišni diplomski studij Elektrotehnike
DEC3-03,3,Dinamika industrijskih sustava,Sveu?ilišni diplomski studij Elektrotehnike
DA1-01,1,Pogonski sustavi i napajanje za vozila,"Sveu?ilišni diplomski studij, Automobilsko ra?unarstvo i komunikacije"
DA1-02,1,Osiguranje kakvo?e automobilske programske podrške,"Sveu?ilišni diplomski studij, Automobilsko ra?unarstvo i komunikacije"
DA1-03,1,Linux u ugradbenim sustavima,"Sveu?ilišni diplomski studij, Automobilsko ra?unarstvo i komunikacije"
DA2-01,2,Ra?unalne mreže i protokoli u automobilu,"Sveu?ilišni diplomski studij, Automobilsko ra?unarstvo i komunikacije"
DA2-02,2,Arhitekture programske podrške u sigurnosno kriti?nim sustavima upravljanja,"Sveu?ilišni diplomski studij, Automobilsko ra?unarstvo i komunikacije"
DA3-02,3,Digitalna obrada slike i videa za autonomna vozila,"Sveu?ilišni diplomski studij, Automobilsko ra?unarstvo i komunikacije"
DA3-03,3,Strojno u?enje u sustavima autonomnih i umreženih vozila,"Sveu?ilišni diplomski studij, Automobilsko ra?unarstvo i komunikacije"
DA3-04,3,Metode i tehnike ispitivanje automobilske programske podrške,"Sveu?ilišni diplomski studij, Automobilsko ra?unarstvo i komunikacije"
DA3-05,3,Sigurnost informacijskih sustava,"Sveu?ilišni diplomski studij, Automobilsko ra?unarstvo i komunikacije"
DA4R4I-10,4,Inteligentni transportni sustavi,Sveu?ilišni diplomski studij Ra?unarstva
DAKR4I-01,3,Digitalna videotehnika,Sveu?ilišni diplomski studij Ra?unarstva
DER4I-05-17,3,Elementi automatike,Sveu?ilišni diplomski studij Ra?unarstva
DI401-17,3,Projekti za društevno korisno u?enje,Sveu?ilišni diplomski studij Ra?unarstva
DKR4I-03,3,Napredno web programiranje,Sveu?ilišni diplomski studij Ra?unarstva
DKR4I-04,3,Zeleno ra?unarstvo,Sveu?ilišni diplomski studij Ra?unarstva
DR4I-02,3,3D ra?unalna grafika,Sveu?ilišni diplomski studij Ra?unarstva
DR4I-07,3,Robotski vid,Sveu?ilišni diplomski studij Ra?unarstva
DRI4-08,3,Sonarsko ra?unarstvo,Sveu?ilišni diplomski studij Ra?unarstva
DRI4-09,3,Šah i ra?unala,Sveu?ilišni diplomski studij Ra?unarstva
DK4I-02,3,Biomedicinska elektronika,Sveu?ilišni diplomski studij Elektrotehnike
DE4I-02,3,Energetski pregledi i javna rasvjeta,Sveu?ilišni diplomski studij Elektrotehnike
DE4I-03,3,Modeliranje i upravljanje elektranama na OIE,Sveu?ilišni diplomski studij Elektrotehnike
DE4I-04,3,Numeri?ke metode u elektromagnetizmu,Sveu?ilišni diplomski studij Elektrotehnike
DE4I-05,3,Planiranje pogona,Sveu?ilišni diplomski studij Elektrotehnike
DE4I-07,3,Pohrana i reverzibilnost energije,Sveu?ilišni diplomski studij Elektrotehnike
DE4I-08,3,Sustavi neprekidnog napajanja,Sveu?ilišni diplomski studij Elektrotehnike
DE4I-09,3,Uzemljiva?i i sustavi uzemljenja,Sveu?ilišni diplomski studij Elektrotehnike
DA4I-01,3,Radar i LiDAR u autonomnik vozilima,"Sveu?ilišni diplomski studij, Automobilsko ra?unarstvo i komunikacije"
SIR301-17,3,Ra?unalna grafika,Stru?ni studij smjer Informatika
SIR302-17,3,Jezici za opisivanje sklopovlja,Stru?ni studij elektrotehnike
SIR303-17,3,Programiranje malih Linux ra?unala,Stru?ni studij elektrotehnike
SIR304-17,3,Osnove 3D modeliranja,Stru?ni studij elektrotehnike
SIR601-17,6,Dizajn korisni?kog su?elja,Stru?ni studij elektrotehnike
SIR606-17,6,Internet objekata,Stru?ni studij elektrotehnike
SIR607-17,6,Oblikovanje baza podataka,Stru?ni studij elektrotehnike
SI401-17,4,Projekti za društevno korisno u?enje,Stru?ni studij elektrotehnike
SIAE401-17,4,Recikliranje elektrotehni?kih proizvoda,Stru?ni studij elektrotehnike
SIA3402-17,4,Elektroni?ka mjerenja i instrumentacija,Stru?ni studij elektrotehnike
SI601-17,6,Projekti za društevno korisno u?enje,Stru?ni studij elektrotehnike
SIE301,3,Sklopni aparati,Stru?ni studij elektrotehnike
SIAE402-17,4,Elektroni?ka mjerenja i instrumentacija,Stru?ni studij elektrotehnike
SIE403-17,4,Programski alati u elektroenergetici,Stru?ni studij elektrotehnike
SI601-15,6,Mali i sprecijalni elektri?ni strojevi,Stru?ni studij elektrotehnike
SIE601,6,Zaštita u elektroenergetskom sustavu,Stru?ni studij elektrotehnike
SIE603-15,6,Provedba energetskog pregleda,Stru?ni studij elektrotehnike
,,,Stru?ni studij elektrotehnike
